C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE USER\main.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\START;.\Hardware\IO
                    -_FUNC;.\Hardware\USART;.\Hardware\TIM;.\Hardware\ADC) DEBUG OBJECTEXTEND PRINT(.\Listings\main.lst) TABS(2) OBJECT(.\Obj
                    -ects\main.obj)

line level    source
 215            {1,3,4,5,6,7,9,10,13,15,18,21,25,29,34,39,46,53,62,71,82,94,107,122,138,157,175,196,220,246,255},
 216            {3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,50,58,67,77,88,101,115,130,148,167,187,210,234,255,255},
 217            {3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,45,52,60,69,79,91,104,118,134,152,171,192,215,240,255,255},
 218            {3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,45,52,60,69,79,90,103,117,133,151,171,192,216,241,255,255},
 219            {3,4,5,6,7,9,11,13,15,18,21,24,29,33,39,45,52,60,69,80,91,104,119,135,153,173,194,218,243,255,255},
 220            {3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,47,54,62,72,82,94,107,122,139,157,177,199,222,248,255,255},
 221            {4,4,5,6,8,9,11,13,16,19,22,25,30,35,40,47,54,63,72,83,95,108,123,139,157,177,199,223,248,255,255},
 222            {3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,54,62,71,82,93,106,121,137,155,174,196,219,244,255,255},
 223            {3,4,5,6,7,9,10,12,14,17,20,24,28,32,37,43,50,58,67,77,88,101,115,130,148,166,187,209,233,255,255},
 224            {3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,43,50,58,67,77,88,101,115,131,148,167,187,209,233,255,255},
 225            {3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,44,50,58,67,77,88,101,115,130,147,166,186,208,231,255,255},
 226            {3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,43,50,57,66,76,87,99,113,129,146,164,185,207,230,255,255},
 227            {3,4,5,6,7,8,10,12,14,17,19,23,27,31,36,42,49,56,65,74,85,97,111,126,143,162,182,204,227,252,255},
 228            {4,4,5,7,8,9,11,13,16,18,22,25,30,34,40,46,54,62,71,81,93,106,121,137,155,175,195,218,242,255,255},
 229            {4,4,5,7,8,10,11,13,16,19,22,26,30,35,40,47,54,62,71,82,93,106,121,137,155,175,195,218,243,255,255},
 230            {4,5,6,7,8,10,11,14,16,19,22,26,30,35,41,47,54,62,71,82,94,107,121,138,156,175,197,220,244,255,255},
 231            {4,4,6,7,8,10,11,14,16,19,22,26,30,35,40,47,54,62,71,82,94,107,121,137,155,175,195,217,242,255,255},
 232            {4,5,5,7,8,10,11,13,16,19,22,26,30,35,40,47,54,62,71,82,93,106,121,137,155,174,194,216,240,255,255},
 233            {4,5,6,7,8,10,12,14,16,19,23,26,31,36,41,48,55,63,73,83,95,108,123,139,157,177,197,220,244,255,255},
 234            {4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,74,85,97,110,125,142,160,179,200,223,247,255,255},
 235            {4,5,6,7,9,10,12,14,17,20,24,28,32,37,43,49,57,66,75,86,98,112,127,144,162,182,203,226,251,255,255},
 236            {4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,66,75,86,98,112,128,144,163,183,203,227,251,255,255},
 237            {4,5,6,7,9,10,12,14,17,20,23,27,31,37,42,49,57,65,75,85,98,111,126,143,161,181,202,225,249,255,255},
 238            {4,5,5,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,71,82,93,107,121,138,156,175,195,217,241,255,255},
 239            {4,4,5,6,8,9,11,13,16,18,22,25,29,34,39,46,53,61,70,80,91,104,119,135,153,172,192,214,238,255,255},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 5   

 240            {4,4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,52,60,68,78,90,102,117,133,150,169,189,212,235,255,255},
 241            {3,4,5,6,8,9,11,13,15,18,21,24,29,33,38,44,51,59,68,78,89,102,116,132,150,169,189,211,234,255,255},
 242            {3,4,5,6,8,9,11,13,15,18,21,24,28,33,38,44,51,59,67,77,88,101,115,131,149,168,188,210,234,255,255},
 243            {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,58,67,77,88,101,115,131,148,167,187,209,233,255,255},
 244            {3,4,5,6,7,9,11,13,15,18,20,24,28,32,38,44,50,58,67,76,88,100,114,130,148,167,187,209,233,255,255},
 245            {3,4,5,6,7,9,11,13,15,17,20,24,28,32,38,44,50,58,66,76,87,100,114,130,148,167,187,210,234,255,255},
 246            {3,4,5,6,7,8,10,12,14,17,20,23,27,31,37,42,49,57,65,75,86,98,112,128,145,164,184,206,230,255,255},
 247            {3,4,5,6,7,9,10,12,15,17,20,23,27,32,37,43,49,57,65,75,86,99,113,128,146,166,187,209,234,255,255},
 248            {3,4,5,6,8,9,11,13,15,18,21,24,29,33,38,44,51,59,68,78,89,102,116,133,151,171,192,216,241,255,255},
 249            {3,4,5,6,8,9,11,13,15,18,21,24,28,33,38,44,51,59,68,78,89,102,116,133,151,171,192,215,240,255,255},
 250            {3,4,5,6,7,9,10,12,15,17,20,23,27,32,37,43,49,57,65,75,86,98,113,128,146,165,186,209,233,255,255},
 251            {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,41,47,54,63,72,82,94,108,123,140,159,179,201,225,251,25},
 252            {3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,58,66,76,87,100,114,130,148,168,189,212,238,255},
 253            {2,3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,72,82,94,108,123,140,158,179,201,226,252},
 254            {2,3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,52,60,68,78,90,103,118,134,151,171,193,217,243},
 255            {0,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,49,57,66,75,87,99,114,130,148,168,190,214,239,255},
 256            {3,4,4,5,6,8,9,11,13,16,18,21,25,29,34,39,46,52,60,69,80,92,105,120,137,156,176,199,224,250,255},
 257            {3,4,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,91,104,119,136,155,176,198,223,250,255},
 258            {3,4,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,91,104,119,136,155,176,198,223,249,255},
 259            {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,44,51,59,68,78,90,103,117,134,152,173,195,219,245,255},
 260            {3,4,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,52,60,69,79,90,103,118,135,154,173,195,219,246,255},
 261            {3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,46,53,61,70,80,92,105,120,137,156,175,198,222,249,255},
 262            {3,4,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,69,80,92,105,120,137,155,175,197,222,248,255},
 263            {3,4,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,70,80,92,105,120,137,155,176,198,222,248,255},
 264            {3,4,4,5,6,8,9,11,13,16,18,22,25,29,34,40,46,53,61,70,81,93,106,122,139,158,178,200,225,251,255},
 265            {3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,40,47,54,63,72,83,95,109,124,142,161,180,203,228,255,255},
 266            {3,4,5,6,7,8,10,11,14,16,19,22,26,30,35,41,48,55,63,73,84,96,111,126,144,164,184,207,232,255,255},
 267            {3,4,4,5,7,8,9,11,13,16,18,22,25,30,34,40,46,54,62,71,82,95,108,124,142,161,182,205,230,255,255},
 268            {3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,61,70,80,93,106,122,139,159,180,203,228,255,255},
 269            {3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,44,51,59,68,78,90,103,119,136,155,175,198,223,250,255},
 270            {2,3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,41,47,55,63,73,84,97,111,127,146,164,186,210,236,255},
 271            {2,3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,39,45,52,60,70,80,92,106,122,139,158,179,203,228,255},
 272            {2,3,3,4,5,6,7,9,10,12,14,17,20,24,28,32,37,43,50,58,67,77,89,102,117,134,153,174,196,221,248},
 273            {2,2,3,4,4,5,7,8,10,12,14,16,19,22,26,31,36,42,48,56,64,74,85,98,113,129,146,165,187,211,237},
 274            {2,2,3,4,5,6,7,8,10,12,14,16,19,22,26,31,36,42,48,56,65,75,86,99,113,129,146,165,187,210,236},
 275            {2,2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,42,49,57,66,76,87,100,114,130,148,168,190,214,240},
 276            {2,3,3,4,5,6,7,9,10,12,14,17,20,24,28,32,37,43,50,57,66,76,88,101,115,131,150,170,192,216,242},
 277            {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,59,68,79,90,103,118,135,154,174,196,220,246},
 278            {2,3,3,4,5,6,7,9,10,12,14,17,20,24,28,32,38,44,51,59,67,78,89,102,117,133,150,170,192,215,241},
 279            {2,3,3,4,5,6,7,9,10,12,14,17,20,24,28,32,37,43,50,58,67,77,88,101,116,132,149,169,190,214,239},
 280            {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,44,51,59,68,78,90,103,118,134,152,172,194,218,244},
 281            {2,3,4,4,5,7,8,10,11,14,16,19,22,26,31,36,41,48,55,64,73,84,97,111,126,143,162,183,206,231,255},
 282            {3,3,4,5,6,7,9,10,12,14,17,20,24,28,32,38,44,51,59,68,78,90,103,118,134,153,171,193,217,243,255},
 283            {2,3,4,4,5,7,8,10,11,14,16,19,22,26,31,36,41,48,56,64,74,85,98,112,128,146,166,188,211,237,255},
 284            {2,3,3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,45,52,60,70,80,93,106,122,139,158,179,202,227,254},
 285            {2,3,3,4,5,6,7,8,10,12,14,17,20,24,28,32,38,44,51,59,69,79,91,105,120,138,156,177,200,225,252},
 286            {2,2,3,4,5,6,7,8,10,12,14,17,20,23,28,32,37,44,51,59,68,79,91,105,121,138,157,178,201,226,253},
 287            {2,2,3,4,5,6,7,8,10,12,14,17,19,23,27,32,37,43,51,59,68,79,91,105,121,138,157,178,201,226,254},
 288            {2,3,3,4,5,6,7,9,11,12,15,18,21,25,29,34,40,46,54,63,72,84,97,112,128,147,166,189,213,240,255},
 289            {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,48,56,65,75,87,101,116,133,153,175,198,224,252,255},
 290            {2,2,3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,44,51,59,69,80,93,108,124,142,162,185,210,236,255},
 291            {2,2,2,3,4,5,6,7,9,10,12,15,17,20,24,28,33,39,46,54,62,72,84,98,113,130,148,169,193,219,247},
 292            {1,2,2,3,4,4,5,7,8,10,12,14,16,20,23,27,32,37,44,51,60,70,81,94,108,125,143,164,187,213,240},
 293            {2,2,3,3,4,5,6,7,9,11,13,15,18,22,26,30,35,41,48,57,66,77,89,103,119,137,157,179,204,231,255},
 294            {2,2,2,3,4,5,6,7,9,10,13,15,18,21,25,30,35,41,48,56,65,76,88,102,118,136,156,178,203,230,255},
 295            {2,2,3,3,4,5,6,7,9,11,13,15,18,22,26,30,35,42,49,57,66,77,90,104,120,139,159,182,207,235,255},
 296            {2,2,2,3,4,5,6,7,9,10,12,15,18,21,25,29,35,40,47,55,65,75,88,102,118,136,156,178,204,231,255},
 297            {1,2,2,3,4,4,5,7,8,10,12,14,16,20,23,28,32,38,44,52,61,71,83,96,112,129,149,171,196,223,252},
 298            {1,2,2,3,3,4,5,6,8,9,11,13,16,19,22,27,31,37,43,51,59,69,81,94,109,127,145,167,191,218,248},
 299            {1,1,2,3,3,4,5,6,7,9,11,13,16,19,22,26,31,37,44,51,60,70,82,95,111,128,147,169,194,221,251},
 300            {1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,28,33,39,46,54,63,74,86,100,116,135,157,180,206,235,255},
 301            {1,2,2,3,4,4,5,7,8,10,12,14,17,20,23,28,33,39,45,54,63,74,86,101,117,136,158,182,208,238,255},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 6   

 302            {1,1,2,2,3,4,5,6,7,8,10,12,14,17,21,25,29,34,41,48,56,66,78,91,106,124,143,165,190,217,248},
 303            {1,1,2,2,3,3,4,5,6,7,9,10,13,15,18,21,26,30,36,42,50,59,69,81,95,111,127,147,170,196,224},
 304            {1,1,1,2,2,3,3,4,5,6,8,10,12,14,17,20,24,28,33,39,46,55,65,76,89,104,120,140,162,186,214},
 305            {1,1,1,2,2,3,3,4,5,7,8,10,12,14,17,20,24,28,33,40,47,55,65,76,90,105,122,141,163,189,217},
 306            {1,1,1,2,2,3,4,5,6,7,8,10,12,15,18,21,25,30,35,41,49,57,67,79,93,108,126,146,169,195,223},
 307            {1,1,2,2,2,3,4,5,6,7,8,10,12,15,18,21,25,30,35,41,49,58,68,79,93,108,126,146,169,194,223},
 308            {1,1,1,2,2,3,4,5,6,7,8,10,12,15,17,21,25,29,35,41,48,57,67,78,92,107,124,144,166,192,219},
 309            {1,1,2,2,3,3,4,5,6,7,9,11,13,15,18,22,26,30,36,42,50,59,69,80,94,109,128,148,171,197,225},
 310            {1,1,2,2,3,3,4,5,6,7,9,11,13,15,18,22,26,30,36,42,50,59,69,80,94,109,128,148,170,195,223},
 311            {1,1,1,2,2,3,4,5,6,7,8,10,12,14,17,20,25,29,35,41,48,57,66,78,91,106,119,138,159,182,209},
 312            {1,1,1,2,2,3,3,4,5,7,8,10,12,14,17,20,24,29,34,40,47,56,66,77,89,104,120,139,160,184,210},
 313            {1,1,1,2,2,3,4,5,6,7,8,10,12,15,18,21,25,30,35,41,49,57,67,79,92,107,122,141,163,187,213},
 314            {1,1,1,2,2,3,3,4,5,7,8,10,11,14,17,20,24,28,33,39,46,55,64,75,88,102,116,134,155,177,203},
 315            {1,1,1,2,2,3,3,4,5,6,8,9,11,13,16,19,23,27,32,38,45,53,62,73,85,99,114,132,152,174,199},
 316            {1,1,1,2,2,3,4,4,5,6,8,10,12,14,17,20,24,28,33,40,47,55,65,76,88,103,119,138,158,181,207},
 317            {1,1,2,2,3,3,4,5,6,7,9,11,13,15,18,22,26,31,36,43,50,59,69,81,95,110,129,149,171,196,223},
 318            {1,1,2,2,3,3,4,5,6,8,9,11,13,16,19,23,27,31,37,44,52,61,72,84,97,113,132,153,175,200,227},
 319            {1,1,2,2,3,3,4,5,6,8,9,11,13,16,19,22,27,32,37,44,52,61,72,84,98,114,129,149,171,195,222},
 320            {1,1,2,2,3,3,4,5,6,7,9,11,13,16,19,22,27,32,37,44,52,61,72,84,98,113,130,150,172,196,223},
 321            {1,1,2,2,3,3,4,5,6,8,9,11,13,16,19,23,27,32,38,45,53,62,73,85,99,115,133,153,175,200,227},
 322            {1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,28,33,40,47,55,64,75,88,102,119,137,157,180,205,232},
 323            {1,1,2,3,3,4,5,6,7,8,10,12,15,18,21,25,30,35,42,49,58,68,79,92,107,124,143,164,187,213,240},
 324            {1,2,2,3,3,4,5,6,8,9,11,13,16,19,23,27,32,38,44,52,61,72,84,97,113,131,148,170,193,219,246},
 325            {1,2,2,3,3,4,5,6,7,9,11,13,16,19,23,27,32,38,45,53,62,73,85,99,114,132,151,172,196,221,248},
 326            {1,2,2,3,3,4,5,6,8,9,11,13,16,19,23,27,32,38,45,53,63,73,85,99,115,132,152,173,196,221,248},
 327            {1,2,2,3,4,4,5,6,8,10,12,14,17,20,24,28,34,40,47,55,65,76,88,102,118,136,155,176,199,224,251},
 328            {1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,29,34,41,48,56,66,77,90,105,121,139,157,178,201,226,253},
 329            {1,2,2,3,4,4,5,7,8,10,12,14,17,21,25,29,34,41,48,57,67,78,91,106,122,140,162,184,207,233,255},
 330            {1,2,2,3,4,4,5,7,8,10,12,14,17,21,25,30,34,41,48,57,67,79,92,107,123,142,163,185,209,234,255},
 331            {1,1,2,2,3,4,5,6,7,9,10,13,15,18,22,26,31,37,44,53,62,73,85,99,115,133,152,173,196,221,247},
 332            {1,1,2,2,3,4,4,5,6,8,10,12,14,17,20,24,29,35,42,49,58,69,81,95,110,127,146,167,190,214,240},
 333            {1,1,2,2,3,3,4,5,6,8,9,11,14,16,20,24,28,34,40,48,57,67,79,93,108,126,146,166,189,213,239},
 334            {1,1,2,2,3,3,4,5,6,7,9,11,13,15,19,23,28,33,40,48,57,67,80,93,109,127,142,163,185,209,235},
 335            {1,1,2,2,3,3,4,5,6,7,9,11,13,16,19,23,28,34,41,49,58,69,82,96,112,131,148,169,192,218,244},
 336            {1,1,2,2,3,3,4,5,7,8,10,12,14,17,21,25,29,35,42,51,61,72,85,100,117,136,159,182,206,232,255},
 337            {1,1,2,2,3,4,4,5,7,8,10,12,15,18,22,26,31,37,44,53,64,75,90,106,123,143,167,190,216,242,255},
 338            {1,1,2,2,3,4,4,5,7,8,10,12,15,18,22,26,32,38,46,55,65,78,93,109,128,149,170,194,220,247,255},
 339            {1,1,2,2,3,4,4,6,7,8,10,12,15,18,22,26,32,38,46,55,66,79,94,111,130,151,174,200,226,254,255},
 340            {1,1,2,3,3,4,5,6,7,9,11,13,16,19,23,28,33,40,49,58,70,83,99,116,136,159,184,211,238,255,255},
 341            {1,2,2,3,3,4,5,6,7,9,11,13,16,20,24,29,35,42,50,61,72,86,102,121,141,165,188,215,243,255,255},
 342            {1,1,2,2,3,4,5,6,7,8,10,12,15,18,22,27,32,39,47,56,67,80,96,113,133,156,179,206,234,264,255},
 343            {1,1,2,2,3,3,4,5,6,7,9,11,13,16,20,24,28,34,41,49,59,71,84,100,119,139,165,191,220,250,255},
 344            {1,1,1,2,2,3,4,4,6,7,8,10,12,15,18,22,26,31,38,45,54,65,78,92,110,129,151,176,204,234,255},
 345            {1,1,1,2,2,3,3,4,5,6,8,9,11,14,17,20,25,30,36,43,52,62,74,88,105,123,142,165,192,222,254},
 346            {1,1,1,1,2,3,3,4,5,6,8,9,11,14,16,20,24,29,34,41,50,59,71,84,99,117,138,161,188,217,249},
 347            {1,1,1,2,2,3,3,4,5,6,8,10,12,14,17,21,24,29,35,42,50,60,72,85,100,118,141,164,191,221,254},
 348            {1,1,1,2,2,3,3,4,5,6,8,10,12,14,17,21,25,30,36,43,52,62,74,87,103,121,140,163,190,219,253},
 349            {1,1,1,2,2,3,3,4,5,6,8,9,11,14,17,20,24,29,35,42,50,59,71,84,99,116,134,157,182,210,243},
 350            {1,1,1,1,2,3,3,4,5,6,7,9,11,13,16,19,22,27,32,39,46,55,66,78,92,108,127,148,172,198,229},
 351            {1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,17,20,24,29,35,42,50,60,71,84,98,114,133,155,179,206},
 352            {1,1,1,1,2,2,2,3,4,5,6,7,9,11,13,15,19,23,27,32,39,46,55,65,77,91,106,123,143,166,192},
 353            {0,1,1,1,1,2,2,3,3,4,5,6,8,10,12,14,17,20,24,29,34,41,49,58,69,82,96,113,131,153,176},
 354            {0,1,1,1,1,1,2,2,3,4,5,6,7,9,10,13,15,18,22,26,31,37,44,53,62,73,87,102,119,138,160},
 355            {0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,21,25,30,36,42,51,60,71,83,97,113,131,152},
 356            {0,0,1,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,19,23,28,33,40,48,56,66,77,91,106,123,143},
 357            {0,0,1,1,1,1,2,2,2,3,4,5,6,7,9,11,13,15,18,22,26,31,37,44,53,62,74,86,101,117,136},
 358            {0,0,0,1,1,1,1,2,2,3,4,5,6,7,9,11,13,16,19,22,27,32,38,46,54,64,75,88,102,119,137},
 359            {0,0,1,1,1,1,2,2,3,4,4,5,6,8,10,12,14,17,20,24,29,35,41,49,58,68,79,92,107,124,144},
 360            {0,0,1,1,1,1,2,2,3,4,5,6,7,8,10,13,15,18,22,26,31,37,44,52,61,72,84,98,114,131,151},
 361            {0,1,1,1,1,1,2,2,3,4,5,6,7,8,10,13,15,18,22,26,31,37,44,52,61,72,84,97,113,130,150},
 362            {0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,21,25,30,35,42,50,59,69,81,94,109,126,144},
 363            {0,0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,14,17,20,24,29,35,41,49,58,68,80,94,108,125,143},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 7   

 364            {0,0,1,1,1,2,2,2,3,4,5,6,7,8,10,12,15,18,21,26,31,36,43,52,61,71,84,97,112,129,148},
 365            {0,0,1,1,1,2,2,3,3,4,5,6,8,9,11,14,16,20,23,28,34,40,48,56,66,78,90,104,120,138,157},
 366            {0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,15,18,21,25,30,36,43,51,60,71,83,96,111,127,146,165},
 367            {0,1,1,1,1,2,2,3,3,4,5,7,8,10,12,14,17,21,25,30,36,42,51,60,70,83,96,111,128,146,166},
 368            {0,1,1,1,1,2,2,3,3,4,5,6,8,10,12,14,17,20,25,29,35,42,50,59,70,82,96,111,128,146,165},
 369            {0,1,1,1,1,2,2,3,3,4,5,7,8,10,12,14,18,21,25,31,37,44,52,62,73,85,99,115,131,150,170},
 370            {0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,15,18,21,26,31,37,44,53,63,74,87,101,117,134,153,174},
 371            {0,1,1,1,1,2,2,3,4,4,5,7,8,10,12,15,18,21,26,31,37,45,53,64,75,88,103,119,137,156,176},
 372            {0,1,1,1,1,2,2,3,4,4,6,7,8,10,12,15,18,22,26,32,38,46,55,66,78,91,106,123,141,160,181},
 373            {0,1,1,1,1,2,2,3,3,4,5,7,8,10,12,15,18,21,26,31,38,45,55,65,77,91,106,123,141,161,182},
 374            {0,0,1,1,1,1,2,2,3,4,5,6,7,9,11,13,16,19,23,28,34,41,49,59,70,83,98,114,132,152,173},
 375            {0,0,0,1,1,1,1,2,2,3,4,5,6,7,9,11,13,16,19,23,28,34,41,50,60,71,84,99,116,134,154},
 376          };
 377          
 378          
 379          
 380          
 381          
 382          code unsigned int calc_sta[9][31] =
 383          { 
 384            {10,15,17,21,24,29,33,40,47,55,64,74,86,99,113,129,146,165,185,207,230,255,281,307,334,359,381,392,394,39
             -7,401},
 385            {19,22,27,31,37,44,52,61,71,82,95,109,124,141,159,179,201,224,249,274,301,327,353,377,394,396,396,396,398
             -,401,404},
 386            {13,22,26,31,37,43,52,61,71,83,96,111,127,144,163,183,206,229,255,281,308,335,362,386,406,413,412,411,410
             -,410,411},
 387            {15,18,21,25,29,35,41,48,57,67,79,93,108,125,143,163,185,208,233,259,287,315,344,372,398,418,429,429,426,
             -424,423},
 388            {6,14,17,21,24,29,34,40,47,55,65,76,90,106,124,144,165,189,215,243,274,306,339,372,405,436,464,486,499,50
             -7,511},
 389            {17,20,23,27,31,36,42,48,56,64,74,85,97,112,128,146,166,188,212,238,266,296,326,356,385,412,436,457,475,4
             -89,499},
 390            {8,16,19,22,26,31,36,42,48,56,64,74,85,98,113,130,149,170,194,221,250,281,314,347,379,412,442,471,493,509
             -,518},
 391            {3,4,5,6,7,8,10,12,14,17,20,24,28,33,39,47,54,64,75,89,105,123,144,167,192,220,248,273,292,308,321},
 392            //{1,1,2,2,3,3,4,5,6,8,10,12,14,17,21,25,30,37,46,58,74,93,114,138,161,184,206,224,238,247,255},
 393              {3,4,5,6,7,8,10,12,14,17,20,24,28,33,39,47,54,64,75,89,105,123,144,167,192,220,248,273,292,308,321},
 394          };
 395          code unsigned int calc_std[9][31] =
 396          { 
 397            {17,22,26,31,36,42,48,55,64,73,83,94,107,121,136,153,170,190,210,233,256,281,306,332,357,380,400,417,430,
             -439,443},
 398            {26,30,35,41,48,56,64,73,83,95,108,122,137,153,171,191,212,235,258,283,309,334,359,383,403,419,430,433,43
             -2,429,428},
 399            {23,28,33,38,44,52,60,69,79,90,102,116,131,147,165,184,205,227,251,276,302,329,355,380,403,424,440,450,45
             -3,451,447},
 400            {21,25,30,35,41,47,55,64,73,84,96,110,124,140,158,177,198,220,244,269,296,324,351,377,397,403,405,406,407
             -,407,408},
 401            {14,21,25,30,35,41,48,55,64,74,86,99,113,129,147,166,187,210,235,262,291,322,353,385,416,443,466,483,494,
             -501,506},
 402            {20,23,27,32,37,42,49,57,65,75,85,98,112,127,144,162,182,203,227,252,278,306,334,362,388,413,436,456,473,
             -486,495},
 403            {8,12,15,18,21,25,30,35,40,47,54,63,72,83,96,110,126,143,163,185,209,235,263,292,323,354,386,417,446,474,
             -497},
 404            {6,8,9,11,13,16,19,23,27,32,38,45,53,62,72,84,96,111,128,147,169,192,218,247,277,308,341,370,395,415,431}
             -,
 405            {6,7,9,11,13,15,19,22,27,32,38,46,54,64,75,88,98,113,130,148,168,190,214,241,272,302,327,347,361,370,376}
             -,
 406          };
 407          #elif  Device == 2
              code unsigned int calc_a[177][31] =
              { 
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 8   

                {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,62,70,80,90,101,114,127,142,158,176,195,218,240},
                {3,3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,51,59,67,76,86,97,109,122,136,152,169,188,209,231},
                {3,3,4,5,7,8,10,11,14,16,19,22,26,30,34,39,45,52,59,67,76,86,97,109,123,137,153,171,190,214,236},
                {0,3,4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,66,75,85,96,108,121,135,151,168,187,207,229},
                {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,48,54,62,71,80,91,102,115,128,144,160,179,198,221,244},
                {2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,71,81,92,103,116,130,145,162,180,203,225},
                {3,3,4,5,6,8,10,11,14,16,19,22,26,30,34,40,46,52,60,68,78,88,99,112,125,140,157,175,194,216,239},
                {3,3,4,5,7,8,10,11,14,16,19,22,26,30,35,40,46,53,61,69,78,89,100,113,127,142,158,176,196,219,242},
                {3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,51,59,67,76,86,97,110,123,138,154,172,191,213,235},
                {2,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,44,51,58,66,76,86,97,109,123,138,154,172,191,213,236},
                {3,4,4,5,7,8,10,12,14,16,19,23,27,31,36,41,47,54,62,70,80,90,102,115,129,144,161,180,199,222,245},
                {3,3,4,5,6,8,9,11,13,16,19,22,26,30,34,40,46,52,60,68,77,88,99,112,126,141,157,175,195,219,242},
                {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,71,81,92,103,117,131,146,163,182,203,227,251},
                {3,3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,59,67,76,86,98,110,124,139,156,174,193,216,240},
                {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,48,54,62,71,80,91,103,116,130,146,163,182,203,228,252},
                {3,4,4,5,7,8,10,12,14,16,19,23,26,30,35,40,46,53,61,69,79,89,100,113,127,143,160,178,198,222,246},
                {0,3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,59,67,76,87,98,111,125,140,157,175,196,220,244},
                {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,71,81,92,103,116,131,146,164,183,204,228,253},
                {3,4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,66,75,85,96,108,122,137,154,172,191,213,238,264},
